í≤ç∏îÕàÕ,óßñÿî‘çÜ,ãπçÇíºåa[cm],2cmäáñÒãπçÇíºåa[cm],é˜çÇ[m],ñÓçÇ[cm],çﬁêœ[m3],2cmäáñÒçﬁêœ[m3],ÉoÉCÉIÉ}ÉX[kg],ÉoÉCÉIÉ}ÉXÅi2cmäáñÒÅj[kg],é˜éÌ,ÉXÉeÅ[É^ÉX,ä‘î∞,Éå,ã´äEñÿ,èúäO,ÉtÉBÉãÉ^,ÉRÉÅÉìÉg,ä≤é¸[cm],Xç¿ïW[m],Yç¿ïW[m],Zç¿ïW[m],ID,åoìxÅiê¢äEë™ínånÅj,à‹ìxÅiê¢äEë™ínånÅj,ïΩX[m]Åiê¢äEë™ínånÅj,ïΩY[m]Åiê¢äEë™ínånÅj,åoìxÅiì˙ñ{ë™ínånÅj,à‹ìxÅiì˙ñ{ë™ínånÅj,ïΩX[m]Åiì˙ñ{ë™ínånÅj,ïΩY[m]Åiì˙ñ{ë™ínånÅj,é˜ä•îºåa[m],ä‘î∞óvî€
Åõ,128,35.9,34,5.6,0,0.2358,0.2141,113.85,103.36,ÉXÉM,ê∂óßñÿ,,,,,,,112.7,103.75,-1.02,8.17,461,0,0,0,0,0,0,0,0,5.1,-
Åõ,129,23.8,22,1.9,0,0.035,0.0305,16.93,14.72,ÉXÉM,ê∂óßñÿ,,,,,,,74.7,104.96,5.17,9,386,0,0,0,0,0,0,0,0,3.9,-
Åõ,130,32.4,32,2.8,0,0.0925,0.0905,44.67,43.69,ÉXÉM,ê∂óßñÿ,,,,,,,101.7,103.69,5.72,8.3,494,0,0,0,0,0,0,0,0,4.8,-
Åõ,131,133.8,132,6.3,0,2.532,2.4772,1222.39,1195.93,ÉXÉM,ê∂óßñÿ,,,,,,,420.3,104.5,6.09,9.38,456,0,0,0,0,0,0,0,0,11.3,-
Åõ,132,148.1,148,7.4,0,3.5197,3.5159,1699.25,1697.4,ÉXÉM,ê∂óßñÿ,,,,,,,465.2,103.65,6.39,7.81,417,0,0,0,0,0,0,0,0,12,-
Åõ,133,7.6,6,2.3,0,0.007,0.0044,3.39,2.15,ÉXÉM,ê∂óßñÿ,,,,,,,23.8,103.26,7.44,8.55,389,0,0,0,0,0,0,0,0,2,-
Åõ,134,41.8,40,3.6,0,0.2174,0.1768,104.95,85.38,ÉXÉM,ê∂óßñÿ,,,,,,,131.3,104.68,8.55,9.59,602,0,0,0,0,0,0,0,0,5.6,-
Åõ,135,34.9,34,2.5,0,0.0933,0.0891,45.07,43.03,ÉXÉM,ê∂óßñÿ,,,,,,,109.6,103.34,9.73,8.51,371,0,0,0,0,0,0,0,0,5,-
Åõ,136,13.8,12,4.9,0,0.0404,0.0308,19.54,14.91,ÉXÉM,ê∂óßñÿ,,,,,,,43.3,105.72,10.11,9.51,493,0,0,0,0,0,0,0,0,2.8,-
Åõ,137,55.6,54,5.1,0,0.493,0.4702,238.01,227.04,ÉXÉM,ê∂óßñÿ,,,,,,,174.6,104.62,10.28,9.23,623,0,0,0,0,0,0,0,0,6.6,-
Åõ,138,49.4,48,5.3,0,0.4236,0.4044,204.53,195.25,ÉXÉM,ê∂óßñÿ,,,,,,,155.1,103.11,10.48,7.79,393,0,0,0,0,0,0,0,0,6.2,-
Åõ,139,46.4,46,4.8,0,0.3458,0.341,166.95,164.63,ÉXÉM,ê∂óßñÿ,,,,,,,145.7,104.43,11.18,9.16,601,0,0,0,0,0,0,0,0,5.9,-
Åõ,140,57.1,56,2.9,0,0.2882,0.2793,139.15,134.84,ÉXÉM,ê∂óßñÿ,,,,,,,179.3,103.29,11.09,8.03,372,0,0,0,0,0,0,0,0,6.7,-
Åõ,141,34.7,34,2.4,0,0.0884,0.0852,42.68,41.16,ÉXÉM,ê∂óßñÿ,,,,,,,109,104.44,13.02,9.07,621,0,0,0,0,0,0,0,0,5,-
Åõ,142,17.2,16,2.7,0,0.0346,0.0301,16.73,14.55,ÉXÉM,ê∂óßñÿ,,,,,,,54,104.37,13.42,8.18,420,0,0,0,0,0,0,0,0,3.2,-
Åõ,143,136.3,136,5.8,0,2.3965,2.3879,1156.97,1152.86,ÉXÉM,ê∂óßñÿ,,,,,,,428.1,103.44,13.38,8.14,395,0,0,0,0,0,0,0,0,11.4,-
Åõ,144,24.3,24,1.6,0,0.0302,0.0295,14.58,14.26,ÉXÉM,ê∂óßñÿ,,,,,,,76.3,105.21,13.56,9.46,530,0,0,0,0,0,0,0,0,4,-
Åõ,145,59.6,58,3.2,0,0.3417,0.327,165,157.9,ÉXÉM,ê∂óßñÿ,,,,,,,187.2,105.64,13.89,9.41,491,0,0,0,0,0,0,0,0,6.9,-
Åõ,146,67.8,66,2.7,0,0.3535,0.3384,170.68,163.41,ÉXÉM,ê∂óßñÿ,,,,,,,212.9,106.08,14.69,9.47,620,0,0,0,0,0,0,0,0,7.5,-
Åõ,147,98.3,98,7.8,0,1.9156,1.9062,924.83,920.27,ÉXÉM,ê∂óßñÿ,,,,,,,308.8,105.34,19.26,9.83,618,0,0,0,0,0,0,0,0,9.4,-
Åõ,148,37.4,36,3,0,0.1287,0.1202,62.14,58.07,ÉXÉM,ê∂óßñÿ,,,,,,,117.4,101.38,6.8,7.27,390,0,0,0,0,0,0,0,0,5.2,-
Åõ,149,3.7,2,2.7,0,0.002,0.0006,0.97,0.29,ÉXÉM,ê∂óßñÿ,,,,,,,11.6,102.62,6.57,8.09,391,0,0,0,0,0,0,0,0,1.3,-
Åõ,150,53.3,52,1.5,0,0.131,0.1259,63.26,60.78,ÉXÉM,ê∂óßñÿ,,,,,,,167.4,101.2,5.24,7.34,457,0,0,0,0,0,0,0,0,6.4,-
Åõ,151,42.6,42,1.5,0,0.0912,0.0891,44.04,43.04,ÉXÉM,ê∂óßñÿ,,,,,,,133.8,100.84,5.24,7.29,458,0,0,0,0,0,0,0,0,5.6,-
Åõ,152,48.7,48,1.5,0,0.1132,0.1106,54.67,53.41,ÉXÉM,ê∂óßñÿ,,,,,,,152.9,100.89,4.61,7.29,422,0,0,0,0,0,0,0,0,6.1,-
Åõ,153,32.1,32,6.6,0,0.231,0.2297,111.55,110.93,ÉXÉM,ê∂óßñÿ,,,,,,,100.8,102.32,-0.35,7.16,409,0,0,0,0,0,0,0,0,4.7,-
Åõ,154,33.5,32,6.6,0,0.2492,0.2297,120.35,110.93,ÉXÉM,ê∂óßñÿ,,,,,,,105.2,102.62,-3.12,7.21,433,0,0,0,0,0,0,0,0,4.9,-
Åõ,155,21.1,20,3.1,0,0.0482,0.053,23.27,25.63,ÉXÉM,ê∂óßñÿ,,,,,,,66.2,103.03,-5.65,7.79,380,0,0,0,0,0,0,0,0,3.7,-
Åõ,156,46.7,46,1.6,0,0.113,0.1103,54.59,53.27,ÉXÉM,ê∂óßñÿ,,,,,,,146.7,100.81,-7.36,7.09,406,0,0,0,0,0,0,0,0,5.9,-
Åõ,157,38.7,38,1.4,0,0.0597,0.0578,28.85,27.93,ÉXÉM,ê∂óßñÿ,,,,,,,121.5,97.52,-7.52,7.38,460,0,0,0,0,0,0,0,0,5.3,-
Åõ,158,38.8,38,1.8,0,0.0788,0.076,38.08,36.7,ÉXÉM,ê∂óßñÿ,,,,,,,121.8,99.47,-7.4,7.1,428,0,0,0,0,0,0,0,0,5.3,-
Åõ,159,47.6,46,5.5,0,0.4144,0.3921,200.09,189.34,ÉXÉM,ê∂óßñÿ,,,,,,,149.5,99.31,-2.11,7.15,367,0,0,0,0,0,0,0,0,6,-
Åõ,160,52.8,52,3.1,0,0.2719,0.2653,131.3,128.1,ÉXÉM,ê∂óßñÿ,,,,,,,165.8,99.02,6.34,7.22,348,0,0,0,0,0,0,0,0,6.4,-
Åõ,161,66.9,66,1.6,0,0.2021,0.1977,97.59,95.48,ÉXÉM,ê∂óßñÿ,,,,,,,210.1,89.01,-2.32,7.04,377,0,0,0,0,0,0,0,0,7.4,-
Åõ,162,22.3,22,1.6,0,0.0259,0.0253,12.51,12.21,ÉXÉM,ê∂óßñÿ,,,,,,,70,87.81,-2.27,7.02,376,0,0,0,0,0,0,0,0,3.8,-
Åõ,163,31.5,30,2.8,0,0.088,0.0807,42.49,38.95,ÉXÉM,ê∂óßñÿ,,,,,,,98.9,90.21,-11.09,7.07,342,0,0,0,0,0,0,0,0,4.7,-
Åõ,164,47.2,46,2.7,0,0.1968,0.1888,95.05,91.18,ÉXÉM,ê∂óßñÿ,,,,,,,148.2,88.98,-11.02,7.03,401,0,0,0,0,0,0,0,0,6,-
Åõ,165,40.2,40,2.6,0,0.1252,0.1241,60.48,59.95,ÉXÉM,ê∂óßñÿ,,,,,,,126.2,87.86,-11.24,7,341,0,0,0,0,0,0,0,0,5.4,-
Åõ,166,126.2,126,2.6,0,0.9282,0.9259,448.15,447.01,ÉXÉM,ê∂óßñÿ,,,,,,,396.4,89.65,-11.57,7.05,402,0,0,0,0,0,0,0,0,10.9,-
Åõ,167,22.5,22,2.5,0,0.0427,0.0411,20.65,19.84,ÉXÉM,ê∂óßñÿ,,,,,,,70.6,90.09,-11.8,7.1,426,0,0,0,0,0,0,0,0,3.8,-
Åõ,168,18.4,18,3.1,0,0.0451,0.0433,21.81,20.9,ÉXÉM,ê∂óßñÿ,,,,,,,57.8,84.81,-15.72,7.32,337,0,0,0,0,0,0,0,0,3.4,-
Åõ,169,31.6,30,3,0,0.0954,0.0869,46.05,41.99,ÉXÉM,ê∂óßñÿ,,,,,,,99.2,84.72,-11.37,6.9,340,0,0,0,0,0,0,0,0,4.7,-
Åõ,170,68,68,2.7,0,0.3552,0.3552,171.49,171.49,ÉXÉM,ê∂óßñÿ,,,,,,,213.6,87.17,-11.23,6.97,357,0,0,0,0,0,0,0,0,7.5,-
Åõ,171,10.9,10,1.3,0,0.0084,0.0071,4.09,3.46,ÉXÉM,ê∂óßñÿ,,,,,,,34.2,86.34,-5.33,7.09,360,0,0,0,0,0,0,0,0,2.4,-
Åõ,172,6.4,6,1.3,0,0.003,0.0026,1.46,1.29,ÉXÉM,ê∂óßñÿ,,,,,,,20.1,86.12,-3.7,6.99,362,0,0,0,0,0,0,0,0,1.8,-
Åõ,173,21.4,20,1.6,0,0.024,0.0278,11.63,13.45,ÉXÉM,ê∂óßñÿ,,,,,,,67.2,86.36,-2.2,7,363,0,0,0,0,0,0,0,0,3.7,-
Åõ,174,37.4,36,3.2,0,0.138,0.129,66.66,62.29,ÉXÉM,ê∂óßñÿ,,,,,,,117.4,83.83,-13.22,6.6,356,0,0,0,0,0,0,0,0,5.2,-
Åõ,175,50.2,50,14.8,0,1.2483,1.2402,602.65,598.77,ÉXÉM,ê∂óßñÿ,,,,,,,157.7,81.86,-15.35,6.92,334,0,0,0,0,0,0,0,0,6.2,-
Åõ,176,49.7,48,20.7,0,1.7335,1.6387,836.91,791.13,ÉXÉM,ê∂óßñÿ,,,,,,,156.1,82.05,-9.97,6.86,322,0,0,0,0,0,0,0,0,6.2,-
Åõ,177,55.6,54,17.4,0,1.7386,1.6585,839.38,800.69,ÉXÉM,ê∂óßñÿ,,,,,,,174.6,83.85,9.94,7.13,286,0,0,0,0,0,0,0,0,6.6,-
Åõ,178,83.9,82,18.6,0,3.6202,3.4887,1747.78,1684.26,ÉXÉM,ê∂óßñÿ,,,,,,,263.5,82.89,12.21,6.96,311,0,0,0,0,0,0,0,0,8.5,-
Åõ,179,17.6,16,10.5,0,0.1362,0.1132,65.76,54.69,ÉXÉM,ê∂óßñÿ,,,,,,,55.2,82.9,14.06,6.66,324,0,0,0,0,0,0,0,0,3.3,-
Åõ,180,66.8,66,20.7,0,2.7956,2.7417,1349.65,1323.63,ÉXÉM,ê∂óßñÿ,,,,,,,209.8,79.01,-7.29,6.16,323,0,0,0,0,0,0,0,0,7.4,-
Åõ,181,55.6,54,15.6,0,1.5542,1.4825,750.33,715.75,ÉXÉM,ê∂óßñÿ,,,,,,,174.6,80.15,-14.53,6.57,354,0,0,0,0,0,0,0,0,6.6,-
Åõ,182,59.8,58,17.6,0,1.9789,1.8835,955.36,909.32,ÉXÉM,ê∂óßñÿ,,,,,,,187.8,75.65,-12.26,5.81,333,0,0,0,0,0,0,0,0,6.9,-
Åõ,183,26.8,26,11,0,0.292,0.2767,140.99,133.59,ÉXÉM,ê∂óßñÿ,,,,,,,84.1,73.14,-8.96,5.62,282,0,0,0,0,0,0,0,0,4.2,-
Åõ,184,84,84,19.1,0,3.7274,3.7274,1799.5,1799.5,ÉXÉM,ê∂óßñÿ,,,,,,,263.8,75.78,-7.18,5.89,310,0,0,0,0,0,0,0,0,8.5,-
Åõ,185,88.8,88,19.8,0,4.2312,4.1697,2042.72,2013.07,ÉXÉM,ê∂óßñÿ,,,,,,,278.9,73.48,12.37,5.62,287,0,0,0,0,0,0,0,0,8.8,-
Åõ,186,54.2,54,17.2,0,1.6487,1.6389,795.98,791.24,ÉXÉM,ê∂óßñÿ,,,,,,,170.2,74.38,14.47,5.69,325,0,0,0,0,0,0,0,0,6.5,-
Åõ,187,26,26,12.6,0,0.3207,0.3207,154.83,154.83,ÉXÉM,ê∂óßñÿ,,,,,,,81.6,74.22,16.91,5.69,313,0,0,0,0,0,0,0,0,4.2,-
Åõ,188,44.9,44,23.3,0,1.6611,1.6077,801.98,776.16,ÉXÉM,ê∂óßñÿ,,,,,,,141,68.91,15.51,4.98,264,0,0,0,0,0,0,0,0,5.8,-
Åõ,189,30.6,30,2,0,0.0579,0.0559,27.99,27.02,ÉXÉM,ê∂óßñÿ,,,,,,,96.1,66.88,14.06,4.88,327,0,0,0,0,0,0,0,0,4.6,-
Åõ,190,35.8,34,19.3,0,0.9002,0.8213,434.6,396.51,ÉXÉM,ê∂óßñÿ,,,,,,,112.4,67.58,10.84,5.13,263,0,0,0,0,0,0,0,0,5.1,-
Åõ,191,16,16,6.9,0,0.0752,0.0752,36.32,36.32,ÉXÉM,ê∂óßñÿ,,,,,,,50.2,69.13,9.92,5.18,289,0,0,0,0,0,0,0,0,3.1,-
Åõ,192,37.1,36,21,0,1.0513,0.9965,507.54,481.09,ÉXÉM,ê∂óßñÿ,,,,,,,116.5,67.37,9.25,5.03,314,0,0,0,0,0,0,0,0,5.2,-
Åõ,193,47.9,46,20.8,0,1.6413,1.5373,792.38,742.21,ÉXÉM,ê∂óßñÿ,,,,,,,150.4,67.77,8.44,5.22,288,0,0,0,0,0,0,0,0,6,-
Åõ,194,50.7,50,24,0,2.0839,2.0376,1006.08,983.73,ÉXÉM,ê∂óßñÿ,,,,,,,159.2,66.47,-1.93,5.38,284,0,0,0,0,0,0,0,0,6.3,-
Åõ,195,85.1,84,23.1,0,4.6275,4.5312,2234.04,2187.56,ÉXÉM,ê∂óßñÿ,,,,,,,267.3,68.46,-8.97,5.5,257,0,0,0,0,0,0,0,0,8.6,-
Åõ,196,14.5,14,3,0,0.0276,0.0257,13.32,12.45,ÉXÉM,ê∂óßñÿ,,,,,,,45.5,66.09,-3.63,5.4,320,0,0,0,0,0,0,0,0,2.9,-
Åõ,197,34.3,34,20.4,0,0.886,0.8723,427.75,421.12,ÉXÉM,ê∂óßñÿ,,,,,,,107.7,64.38,13.87,4.54,265,0,0,0,0,0,0,0,0,4.9,-
Åõ,198,22,22,1.5,0,0.0235,0.0235,11.39,11.39,ÉXÉM,ê∂óßñÿ,,,,,,,69.1,65.93,13.31,4.69,315,0,0,0,0,0,0,0,0,3.8,-
Åõ,199,89,88,26.6,0,5.7506,5.6466,2776.28,2726.05,ÉXÉM,ê∂óßñÿ,,,,,,,279.6,63.18,6.37,5.41,230,0,0,0,0,0,0,0,0,8.8,-
Åõ,200,66.2,66,23.8,0,3.1797,3.1642,1535.08,1527.59,ÉXÉM,ê∂óßñÿ,,,,,,,207.9,66.1,3.89,5.29,260,0,0,0,0,0,0,0,0,7.4,-
Åõ,201,31.9,30,1.7,0,0.0523,0.0469,25.26,22.65,ÉXÉM,ê∂óßñÿ,,,,,,,100.2,65.78,-0.25,5.29,329,0,0,0,0,0,0,0,0,4.7,-
Åõ,202,112.1,112,22.7,0,7.0952,7.085,3425.41,3420.47,ÉXÉM,ê∂óßñÿ,,,,,,,352.1,64,-2.79,6.1,259,0,0,0,0,0,0,0,0,10.1,-
Åõ,203,70.9,70,16.5,0,2.4386,2.3887,1177.3,1153.24,ÉXÉM,ê∂óßñÿ,,,,,,,222.7,64.4,-3.01,5.49,352,0,0,0,0,0,0,0,0,7.7,-
Åõ,204,21.7,20,9.8,0,0.1769,0.163,85.44,78.73,ÉXÉM,ê∂óßñÿ,,,,,,,68.1,64.46,-3.68,5.5,353,0,0,0,0,0,0,0,0,3.7,-
Åõ,205,18.6,18,2.6,0,0.0388,0.0364,18.76,17.61,ÉXÉM,ê∂óßñÿ,,,,,,,58.4,65.78,-4.82,5.28,318,0,0,0,0,0,0,0,0,3.4,-
Åõ,206,12.2,12,1.9,0,0.0126,0.0122,6.11,5.92,ÉXÉM,ê∂óßñÿ,,,,,,,38.3,63.72,-13.08,4.57,331,0,0,0,0,0,0,0,0,2.6,-
Åõ,207,18.6,18,2,0,0.03,0.0282,14.52,13.63,ÉXÉM,ê∂óßñÿ,,,,,,,58.4,62.69,-12.34,5.1,307,0,0,0,0,0,0,0,0,3.4,-
Åõ,208,41.6,40,19.5,0,1.223,1.1088,590.44,535.33,ÉXÉM,ê∂óßñÿ,,,,,,,130.6,60.19,-10.49,4.65,255,0,0,0,0,0,0,0,0,5.5,-
Åõ,209,14.5,14,2.7,0,0.0249,0.0232,12.02,11.23,ÉXÉM,ê∂óßñÿ,,,,,,,45.5,60.81,-10.31,4.82,305,0,0,0,0,0,0,0,0,2.9,-
Åõ,210,14.8,14,2.1,0,0.0202,0.0182,9.79,8.79,ÉXÉM,ê∂óßñÿ,,,,,,,46.4,62.93,-10.19,4.83,308,0,0,0,0,0,0,0,0,2.9,-
Åõ,211,67.6,66,19.6,0,2.6945,2.5922,1300.84,1251.45,ÉXÉM,ê∂óßñÿ,,,,,,,212.3,60.21,-9.32,4.61,278,0,0,0,0,0,0,0,0,7.4,-
Åõ,212,13.6,12,3.3,0,0.0267,0.021,12.92,10.14,ÉXÉM,ê∂óßñÿ,,,,,,,42.7,62.08,-8.92,4.58,279,0,0,0,0,0,0,0,0,2.8,-
Åõ,213,79.8,78,21,0,3.7818,3.6449,1825.78,1759.69,ÉXÉM,ê∂óßñÿ,,,,,,,250.6,61.28,-8.7,4.84,256,0,0,0,0,0,0,0,0,8.2,-
Åõ,214,78.3,78,22.1,0,3.865,3.8411,1865.95,1854.41,ÉXÉM,ê∂óßñÿ,,,,,,,245.9,61.81,-3.28,4.92,283,0,0,0,0,0,0,0,0,8.1,-
Åõ,215,24.9,24,17.1,0,0.4138,0.3876,199.8,187.14,ÉXÉM,ê∂óßñÿ,,,,,,,78.2,61.86,-2.93,4.5,202,0,0,0,0,0,0,0,0,4.1,-
Åõ,216,4.6,4,2.6,0,0.0029,0.0022,1.43,1.09,ÉXÉM,ê∂óßñÿ,,,,,,,14.4,62.01,2.28,5.16,285,0,0,0,0,0,0,0,0,1.4,-
Åõ,217,30.7,30,2.9,0,0.0873,0.0838,42.16,40.47,ÉXÉM,ê∂óßñÿ,,,,,,,96.4,62.53,4.5,4.99,261,0,0,0,0,0,0,0,0,4.6,-
Åõ,218,10.3,10,2.9,0,0.0155,0.0146,7.5,7.08,ÉXÉM,ê∂óßñÿ,,,,,,,32.3,61.58,4.46,4.97,262,0,0,0,0,0,0,0,0,2.4,-
Åõ,219,13.9,12,1.5,0,0.0129,0.0097,6.24,4.7,ÉXÉM,ê∂óßñÿ,,,,,,,43.6,62.08,7.92,4.68,291,0,0,0,0,0,0,0,0,2.8,-
Åõ,220,11.4,10,1.9,0,0.0111,0.01,5.36,4.86,ÉXÉM,ê∂óßñÿ,,,,,,,35.8,59.26,-8.49,4.66,304,0,0,0,0,0,0,0,0,2.5,-
Åõ,221,62.4,62,5.9,0,0.6899,0.6828,333.1,329.65,ÉXÉM,ê∂óßñÿ,,,,,,,196,58.55,-12.62,4.45,303,0,0,0,0,0,0,0,0,7.1,-
Åõ,222,16.4,16,4.2,0,0.0486,0.0463,23.47,22.38,ÉXÉM,ê∂óßñÿ,,,,,,,51.5,56.73,-12.27,4.1,277,0,0,0,0,0,0,0,0,3.1,-
Åõ,223,14.5,14,4.7,0,0.0427,0.0399,20.64,19.29,ÉXÉM,ê∂óßñÿ,,,,,,,45.5,57.27,-11.16,4.27,253,0,0,0,0,0,0,0,0,2.9,-
Åõ,224,13.6,12,3.2,0,0.0259,0.0203,12.54,9.84,ÉXÉM,ê∂óßñÿ,,,,,,,42.7,59.34,-10.63,4.63,254,0,0,0,0,0,0,0,0,2.8,-
Åõ,225,67.2,66,21,0,2.8647,2.7825,1383.03,1343.33,ÉXÉM,ê∂óßñÿ,,,,,,,211.1,56.82,-7.19,4.57,228,0,0,0,0,0,0,0,0,7.4,-
Åõ,226,8.7,8,2.6,0,0.0101,0.0086,4.91,4.17,ÉXÉM,ê∂óßñÿ,,,,,,,27.3,57.73,-6.74,4.42,301,0,0,0,0,0,0,0,0,2.1,-
Åõ,227,20.3,20,8.3,0,0.1427,0.1386,68.91,66.95,ÉXÉM,ê∂óßñÿ,,,,,,,63.7,58.6,-6.49,4.31,229,0,0,0,0,0,0,0,0,3.6,-
Åõ,228,11.4,10,5.5,0,0.0313,0.0259,15.11,12.53,ÉXÉM,ê∂óßñÿ,,,,,,,35.8,57.52,-2.87,3.91,258,0,0,0,0,0,0,0,0,2.5,-
Åõ,229,18.4,18,9.3,0,0.1318,0.1263,63.67,61.02,ÉXÉM,ê∂óßñÿ,,,,,,,57.8,58,12.06,3.95,293,0,0,0,0,0,0,0,0,3.4,-
Åõ,230,54.4,54,16.8,0,1.619,1.5998,781.61,772.35,ÉXÉM,ê∂óßñÿ,,,,,,,170.9,57.22,13.02,3.64,295,0,0,0,0,0,0,0,0,6.5,-
Åõ,231,25.6,24,9.1,0,0.219,0.1953,105.76,94.29,ÉXÉM,ê∂óßñÿ,,,,,,,80.4,55.32,9.77,3.65,297,0,0,0,0,0,0,0,0,4.1,-
Åõ,232,20.5,20,7.1,0,0.1249,0.1191,60.31,57.5,ÉXÉM,ê∂óßñÿ,,,,,,,64.4,53.22,-12.94,3.92,275,0,0,0,0,0,0,0,0,3.6,-
Åõ,233,30.2,30,15.7,0,0.5315,0.5253,256.63,253.61,ÉXÉM,ê∂óßñÿ,,,,,,,94.8,54.04,-9.33,4.09,226,0,0,0,0,0,0,0,0,4.6,-
Åõ,234,10.8,10,1.6,0,0.01,0.0086,4.84,4.17,ÉXÉM,ê∂óßñÿ,,,,,,,33.9,52.87,-3.52,3.34,299,0,0,0,0,0,0,0,0,2.4,-
Åõ,235,63.9,62,24.9,0,3.1457,2.9959,1518.67,1446.36,ÉXÉM,ê∂óßñÿ,,,,,,,200.7,53.99,-3.3,3.55,201,0,0,0,0,0,0,0,0,7.2,-
Åõ,236,148.6,148,24.4,0,12.0507,11.9722,5817.8,5779.88,ÉXÉM,ê∂óßñÿ,,,,,,,466.8,53.42,3.6,4.04,168,0,0,0,0,0,0,0,0,12,-
Åõ,237,144.7,144,24.2,0,11.4466,11.3572,5526.13,5482.99,ÉXÉM,ê∂óßñÿ,,,,,,,454.5,53.56,3.86,4.06,203,0,0,0,0,0,0,0,0,11.9,-
Åõ,238,12.8,12,7,0,0.0495,0.0437,23.92,21.11,ÉXÉM,ê∂óßñÿ,,,,,,,40.2,55.08,6.34,3.92,231,0,0,0,0,0,0,0,0,2.7,-
Åõ,239,18.8,18,2.2,0,0.0337,0.0309,16.27,14.96,ÉXÉM,ê∂óßñÿ,,,,,,,59,55.38,10.16,3.6,296,0,0,0,0,0,0,0,0,3.4,-
Åõ,240,18.8,18,10.1,0,0.149,0.1369,71.93,66.13,ÉXÉM,ê∂óßñÿ,,,,,,,59,53.14,10.08,3.53,233,0,0,0,0,0,0,0,0,3.4,-
Åõ,241,33.8,32,9.6,0,0.3805,0.3452,183.72,166.68,ÉXÉM,ê∂óßñÿ,,,,,,,106.1,54.13,11.91,3.51,266,0,0,0,0,0,0,0,0,4.9,-
Åõ,242,17.5,16,2.8,0,0.0371,0.0312,17.92,15.07,ÉXÉM,ê∂óßñÿ,,,,,,,54.9,49.11,14.31,2.82,270,0,0,0,0,0,0,0,0,3.3,-
Åõ,243,35.7,34,22,0,1.0327,0.9468,498.56,457.13,ÉXÉM,ê∂óßñÿ,,,,,,,112.1,50.25,7.26,3.39,271,0,0,0,0,0,0,0,0,5,-
Åõ,244,54.2,54,23.4,0,2.2617,2.2483,1091.93,1085.43,ÉXÉM,ê∂óßñÿ,,,,,,,170.2,51.75,6.71,3.59,269,0,0,0,0,0,0,0,0,6.5,-
Åõ,245,51.7,50,20.6,0,1.8385,1.7418,887.58,840.9,ÉXÉM,ê∂óßñÿ,,,,,,,162.4,50.18,3.43,3.58,169,0,0,0,0,0,0,0,0,6.3,-
Åõ,246,127.7,126,21.6,0,8.3226,8.1443,4017.98,3931.89,ÉXÉM,ê∂óßñÿ,,,,,,,401.1,49.92,3.47,3.65,232,0,0,0,0,0,0,0,0,11,-
Åõ,247,15.8,14,3.1,0,0.0336,0.0266,16.24,12.85,ÉXÉM,ê∂óßñÿ,,,,,,,49.6,52.05,-7.5,3.83,227,0,0,0,0,0,0,0,0,3.1,-
Åõ,248,41,40,21.7,0,1.3332,1.2454,643.66,601.26,ÉXÉM,ê∂óßñÿ,,,,,,,128.8,50.75,-8.48,3.74,252,0,0,0,0,0,0,0,0,5.5,-
Åõ,249,15,14,1.4,0,0.014,0.0122,6.76,5.92,ÉXÉM,ê∂óßñÿ,,,,,,,47.1,49.52,-13.64,3.41,274,0,0,0,0,0,0,0,0,3,-
Åõ,250,14.3,14,6.4,0,0.0562,0.054,27.16,26.07,ÉXÉM,ê∂óßñÿ,,,,,,,44.9,50.35,-13.74,3.85,250,0,0,0,0,0,0,0,0,2.9,-
Åõ,251,22.2,22,5.4,0,0.0964,0.0949,46.56,45.81,ÉXÉM,ê∂óßñÿ,,,,,,,69.7,47.8,-10.84,3.27,273,0,0,0,0,0,0,0,0,3.8,-
Åõ,252,9.6,8,5.9,0,0.0255,0.0179,12.32,8.67,ÉXÉM,ê∂óßñÿ,,,,,,,30.1,48.15,-9.29,3.5,249,0,0,0,0,0,0,0,0,2.3,-
Åõ,253,20.4,20,10.5,0,0.1812,0.1744,87.49,84.21,ÉXÉM,ê∂óßñÿ,,,,,,,64,48.71,-7.92,3.4,251,0,0,0,0,0,0,0,0,3.6,-
Åõ,254,61.4,60,22.7,0,2.6819,2.5838,1294.78,1247.4,ÉXÉM,ê∂óßñÿ,,,,,,,192.8,48.75,-6.93,3.3,200,0,0,0,0,0,0,0,0,7,-
Åõ,255,75.7,74,23.4,0,3.881,3.7411,1873.66,1806.13,ÉXÉM,ê∂óßñÿ,,,,,,,237.8,46.47,-6.89,3.02,199,0,0,0,0,0,0,0,0,8,-
Åõ,256,29.7,28,20.7,0,0.6968,0.6275,336.42,302.94,ÉXÉM,ê∂óßñÿ,,,,,,,93.3,48.8,3.58,3.42,170,0,0,0,0,0,0,0,0,4.5,-
Åõ,257,75.3,74,21.8,0,3.578,3.4787,1727.36,1679.43,ÉXÉM,ê∂óßñÿ,,,,,,,236.5,46.99,3.63,3.26,204,0,0,0,0,0,0,0,0,8,-
Åõ,258,1.2,0,2.3,0,0.0001,0,0.09,0,ÉXÉM,ê∂óßñÿ,,,,,,,3.7,46.28,4.52,3.16,235,0,0,0,0,0,0,0,0,0.6,-
Åõ,259,8.4,8,1.3,0,0.0051,0.0046,2.47,2.25,ÉXÉM,ê∂óßñÿ,,,,,,,26.3,47.25,5.52,3.13,234,0,0,0,0,0,0,0,0,2.1,-
